Ram,ScreenResolution,Cpu,Memory,Price
-0.4427522721535284,37,31,-1.51456252856746,-0.8228049605329906
-0.083183760222784,17,86,0.0679890462949369,-0.107647428701054
-0.083183760222784,17,86,0.0679890462949369,0.2994027057075807
4.23163838294615,16,117,-1.51456252856746,2.1611823453738723
-0.083183760222784,17,117,0.0679890462949369,0.105229369055268
-0.083183760222784,14,31,0.0679890462949369,-0.2602733822902615
-0.083183760222784,17,86,0.0679890462949369,0.2979749605851373
-0.802320784084273,17,48,-1.51456252856746,-0.965579472777338
-0.083183760222784,17,117,0.0679890462949369,-0.1803196554334268
-0.083183760222784,17,105,0.0679890462949369,0.2037437825038676
-0.083183760222784,17,31,0.0679890462949369,0.0267033873208769
-0.802320784084273,37,36,-1.51456252856746,-1.2140214015337272
-0.083183760222784,17,79,0.0679890462949369,0.0249187059178226
-0.802320784084273,37,60,1.5822736904769952,-1.214149898594747
0.6359532636387049,17,11,-1.5083564439601564,-0.3230941676777744
-0.083183760222784,14,0,-1.51456252856746,-0.5843715250849302
1.3550902875001938,13,76,1.6567467057646377,1.390199979254395
-0.083183760222784,17,76,0.0679890462949369,0.6477725155837883
1.3550902875001938,14,117,0.0679890462949369,0.0052872104842248
-1.1618892960150171,37,60,0.0679890462949369,-1.2082961435927286
1.3550902875001938,17,93,0.0679890462949369,0.6891200143297516
-0.802320784084273,25,36,0.0679890462949369,-1.0712326118381552
-0.083183760222784,17,79,-1.51456252856746,-0.6600420165744345
-0.083183760222784,17,86,0.0679890462949369,0.2551426069118327
-0.083183760222784,17,117,0.0679890462949369,0.4050558447683978
-0.083183760222784,17,117,0.0679890462949369,0.8751694812353605
1.3550902875001938,14,20,1.6567467057646377,0.3964893740337368
-0.083183760222784,17,76,0.0679890462949369,-0.2204392933740884
-0.802320784084273,37,36,-1.51456252856746,-1.1469173807788835
-0.083183760222784,17,40,-1.51456252856746,-0.1803196554334268
-0.083183760222784,25,31,-1.5083564439601564,-0.8108547338581388
-0.083183760222784,17,105,0.0679890462949369,0.4307552569723802
-0.802320784084273,37,48,1.5822736904769952,-0.9798569240017728
-0.083183760222784,17,31,0.0679890462949369,-0.2574178920453746
-0.4427522721535284,3,31,0.0679890462949369,-0.5800882897175998
-0.083183760222784,17,31,-1.51456252856746,-0.6943078995130779
-0.083183760222784,37,48,0.0679890462949369,-0.8941922166551642
-0.083183760222784,37,99,-1.5083564439601564,-1.0512441801239465
-0.083183760222784,17,79,0.0679890462949369,-0.057533574903288
-0.083183760222784,14,40,0.0679890462949369,-0.4515912286976872
-0.083183760222784,17,86,0.0679890462949369,-0.3230941676777744
-0.083183760222784,14,86,0.0679890462949369,0.8919169315216227
0.6359532636387049,6,86,0.0679890462949369,-0.0375451431890794
-0.802320784084273,37,43,-0.7263897834399132,-0.998417610593538
1.3550902875001938,14,52,0.0679890462949369,1.5329744914987429
-0.802320784084273,3,18,-0.7263897834399132,-0.9084696678795992
-0.083183760222784,6,76,0.0679890462949369,-0.3659122438998541
-0.802320784084273,17,43,0.0679890462949369,-0.9084839453308236
-0.802320784084273,29,57,-0.7263897834399132,-0.8170939800432166
-0.802320784084273,37,2,1.5822736904769952,-1.1654637899194245
-0.802320784084273,37,36,0.0679890462949369,-1.1983019277356244
-0.083183760222784,17,117,-1.51456252856746,-0.3987646591672786
-0.083183760222784,14,117,0.0679890462949369,0.0938074080757203
-0.802320784084273,17,48,-0.7263897834399132,-1.0305418758485163
-0.083183760222784,14,117,0.0679890462949369,0.7562811448894924
-0.083183760222784,14,31,0.0679890462949369,-0.0375451431890794
1.3550902875001938,6,86,1.6567467057646377,0.8903464118869351
-0.083183760222784,9,86,1.6567467057646377,1.6514773366615514
-0.802320784084273,14,0,-0.7263897834399132,-0.8228049605329906
-0.083183760222784,17,46,1.5822736904769952,0.347946039870659
-0.083183760222784,14,3,0.0679890462949369,1.4415988036623606
1.3550902875001938,26,86,1.6567467057646377,1.97557547945622
-0.083183760222784,17,117,-1.51456252856746,-0.1232098505356879
1.3550902875001938,17,117,0.0679890462949369,0.6649054570531101
0.6359532636387049,29,79,-1.51456252856746,-0.6157961952299112
-0.083183760222784,17,117,0.0679890462949369,0.3193911374217893
-0.083183760222784,17,86,0.0679890462949369,-0.494609189236909
-0.802320784084273,17,43,0.0679890462949369,-0.8941922166551642
-0.083183760222784,14,76,0.0679890462949369,0.1488612599971406
-0.083183760222784,14,31,0.0679890462949369,-0.2674121079024789
-0.083183760222784,16,117,0.0679890462949369,2.265407739312245
1.3550902875001938,9,86,-1.51456252856746,2.141193913659663
-0.802320784084273,37,36,-1.51456252856746,-1.169747025286755
1.3550902875001938,17,117,0.0679890462949369,0.5763852594616146
-0.083183760222784,14,79,0.0679890462949369,0.0274172598820986
-0.083183760222784,17,117,0.0679890462949369,-0.3516490701266438
1.3550902875001938,17,117,0.0679890462949369,1.6043617476209169
-0.083183760222784,17,86,1.6567467057646377,1.0675295815821702
1.3550902875001938,17,20,1.6567467057646377,0.8876336961542923
-0.083183760222784,17,1,1.6567467057646377,0.7919747729505793
-0.802320784084273,17,48,1.5822736904769952,-1.022689277675077
-1.1618892960150171,37,36,0.0679890462949369,-1.1719600302265425
-0.083183760222784,17,117,1.6567467057646377,1.141772327949231
-0.083183760222784,32,117,1.6567467057646377,1.167471740153213
-0.802320784084273,17,48,-1.51456252856746,-0.9370245703284684
-0.083183760222784,15,20,0.0679890462949369,-0.4801318536953322
-0.083183760222784,15,31,0.0679890462949369,-0.2816895591269137
-0.802320784084273,17,31,0.0679890462949369,-0.7515604789230612
-0.802320784084273,37,48,-0.7263897834399132,-0.6229206433909041
-0.083183760222784,17,20,0.0679890462949369,0.534980650910754
-0.083183760222784,37,31,-1.51456252856746,-0.835726053891104
-0.083183760222784,14,76,0.0679890462949369,0.1286158341608921
1.3550902875001938,13,117,1.6567467057646377,1.1046509547657004
-0.4427522721535284,21,57,0.0679890462949369,-0.965579472777338
-0.083183760222784,17,75,0.0679890462949369,0.4307552569723802
-0.083183760222784,17,0,-1.51456252856746,-0.7542731946557037
1.3550902875001938,9,103,0.0679890462949369,2.389621564964828
-0.083183760222784,14,117,0.0679890462949369,0.0481195641575289
-0.083183760222784,17,76,0.0679890462949369,0.0244189951249673
-0.083183760222784,17,1,0.0679890462949369,-0.0375451431890794
0.6359532636387049,17,117,0.0679890462949369,1.247425467010048
-0.802320784084273,15,36,-1.3221739057410509,-1.1797412411438593
-0.802320784084273,37,60,0.0679890462949369,-1.2225735948171634
-0.083183760222784,14,86,0.0679890462949369,-0.1646144590865486
-0.802320784084273,14,47,-0.7263897834399132,-0.7514177044108168
1.3550902875001938,19,1,1.6567467057646377,1.8841997916198376
1.3550902875001938,17,75,1.6567467057646377,1.889910772109612
-0.083183760222784,17,45,0.0679890462949369,0.8133909497872317
-0.802320784084273,37,60,1.5822736904769952,-1.1112094752665724
1.3550902875001938,11,110,1.6567467057646377,1.5329744914987429
2.7933643352231714,30,86,1.6567467057646377,1.794251848905899
-0.802320784084273,17,31,0.0679890462949369,-0.8085275093085558
-0.083183760222784,3,90,-1.51456252856746,-0.8656373142062949
-0.802320784084273,17,79,0.0679890462949369,-0.5372559360442956
-0.083183760222784,14,31,0.0679890462949369,0.4336107472172671
-0.802320784084273,17,61,-0.7263897834399132,-1.1083539850216857
-0.083183760222784,14,117,0.0679890462949369,-0.0375451431890794
-0.083183760222784,17,23,0.0679890462949369,0.0766744666063986
-0.802320784084273,37,31,1.5822736904769952,-0.9758592376589312
-0.083183760222784,17,53,0.0679890462949369,1.2388589962753869
-0.083183760222784,17,40,0.0679890462949369,-0.1392862606144013
1.3550902875001938,36,66,1.6567467057646377,2.0897950892516985
-0.083183760222784,37,31,-0.7263897834399132,-0.7656951556352516
1.3550902875001938,14,3,0.0679890462949369,1.2131595840714045
-0.083183760222784,14,75,1.6567467057646377,0.5835239850738322
-0.083183760222784,17,31,0.0679890462949369,0.3136801569320155
-0.083183760222784,17,76,0.0679890462949369,-0.2088745578822963
-0.802320784084273,25,99,1.5822736904769952,-0.922747119104034
-0.083183760222784,14,96,-1.51456252856746,1.3145294877648914
-0.802320784084273,36,114,-0.7263897834399132,-0.1945971066578617
-0.083183760222784,36,66,0.0679890462949369,0.961876442521353
-0.083183760222784,3,48,0.0679890462949369,-0.6930229289028786
-0.802320784084273,17,48,-1.51456252856746,-0.829943686145208
-0.802320784084273,37,60,-0.7263897834399132,-0.9855679044915466
-0.083183760222784,17,31,-1.51456252856746,-0.5372559360442956
-0.083183760222784,14,86,1.6567467057646377,-0.4658686799221218
-0.083183760222784,17,75,0.0679890462949369,1.377350273152404
-0.802320784084273,37,61,1.5822736904769952,-1.1726025155316415
-0.802320784084273,37,48,1.5822736904769952,-0.9370245703284684
-0.083183760222784,17,79,-1.5083564439601564,-0.522978484819861
0.6359532636387049,14,117,-1.51456252856746,0.8191019302770055
0.6359532636387049,12,22,0.0679890462949369,1.046113404745518
-0.083183760222784,13,76,1.6567467057646377,1.247425467010048
-0.083183760222784,17,31,1.5822736904769952,0.0409808385453117
-0.083183760222784,11,37,-0.7263897834399132,0.2137379983609721
-0.083183760222784,6,79,0.0679890462949369,1.0230553210180555
0.6359532636387049,19,8,0.0679890462949369,0.2480038812996155
-0.083183760222784,37,26,-0.7263897834399132,-0.550105642146287
-0.083183760222784,17,117,0.0679890462949369,1.8313732220894288
-0.083183760222784,17,31,-0.4036733838601303,0.3408073142584413
-0.083183760222784,14,31,0.0679890462949369,0.7805528119710318
-0.083183760222784,14,76,1.6567467057646377,0.1951773117692069
-0.802320784084273,37,0,-1.51456252856746,-0.7691217439291159
-0.802320784084273,14,79,-0.7263897834399132,-0.5700940738604956
-0.802320784084273,17,92,0.0679890462949369,-1.2512712717782777
-0.802320784084273,37,85,-0.7263897834399132,-0.799961038573895
-0.083183760222784,14,79,0.0679890462949369,-0.1089323993112531
1.3550902875001938,14,3,1.6567467057646377,1.7314310635183858
1.3550902875001938,17,117,1.6567467057646377,1.1046509547657004
1.3550902875001938,14,86,1.6567467057646377,0.9604486973989096
1.3550902875001938,17,86,1.6567467057646377,1.1774659560103176
-0.083183760222784,14,31,0.0679890462949369,-0.1617732462928861
4.23163838294615,6,86,1.6567467057646377,2.389621564964828
-0.083183760222784,17,117,0.0679890462949369,0.3208188825442327
-0.083183760222784,37,72,-1.51456252856746,-0.7799726068596864
2.7933643352231714,15,8,0.0679890462949369,0.2051715276263114
-0.083183760222784,29,63,-0.4036733838601303,-0.0375451431890794
-0.083183760222784,17,76,0.0679890462949369,-0.3232369421900187
-0.083183760222784,17,1,-1.51456252856746,0.8904891863991792
-0.083183760222784,14,0,0.0679890462949369,-0.2517069115556006
-0.083183760222784,14,31,0.0679890462949369,-0.3059612262084527
-0.802320784084273,37,36,0.0679890462949369,-1.121203691123677
-0.083183760222784,37,31,0.0679890462949369,-0.7228770794131718
-0.083183760222784,15,79,0.0679890462949369,0.6763274180326581
-0.802320784084273,37,36,1.5822736904769952,-1.1797412411438593
-0.802320784084273,37,60,-1.4214712594579073,-1.2282845753069376
-0.083183760222784,17,31,0.0679890462949369,-0.2517069115556006
-0.083183760222784,17,86,0.0679890462949369,0.1409229971163549
-0.802320784084273,14,79,-1.51456252856746,-0.7314292726966082
-0.083183760222784,14,86,1.6567467057646377,0.282269764238259
-0.083183760222784,14,117,0.0679890462949369,0.0338421129330943
-0.083183760222784,15,31,-0.7263897834399132,-0.3230941676777744
-0.802320784084273,17,86,1.5822736904769952,-0.6943078995130779
-0.083183760222784,17,31,-1.51456252856746,-0.4130421103917132
1.3550902875001938,17,76,0.0679890462949369,0.1341269303335239
1.3550902875001938,14,76,0.0679890462949369,0.3921347514102842
-1.1618892960150171,37,36,0.0679890462949369,-1.256839477755807
-0.802320784084273,25,79,-1.51456252856746,-0.8621107837538594
2.7933643352231714,17,117,1.6567467057646377,2.6309104906577754
-0.083183760222784,17,31,0.0679890462949369,-0.3373716189022092
1.3550902875001938,17,117,0.0679890462949369,0.5406916314005278
-0.083183760222784,14,117,0.0679890462949369,0.390778393543963
-0.083183760222784,14,86,0.0679890462949369,0.390778393543963
-0.083183760222784,17,105,0.0679890462949369,0.2204912327901297
-0.802320784084273,37,48,-0.7263897834399132,-0.6229206433909041
-0.083183760222784,14,79,0.0679890462949369,-0.3373716189022092
-0.083183760222784,17,63,0.0679890462949369,0.3065414313197979
-0.802320784084273,17,86,-1.51456252856746,-0.4658686799221218
-0.083183760222784,37,48,-1.5083564439601564,-0.9513020215529032
-0.802320784084273,17,31,1.5822736904769952,-0.7714061361250255
-0.083183760222784,17,23,0.0679890462949369,0.3593680008502065
1.3550902875001938,14,117,0.0679890462949369,2.6948306397895694
-0.083183760222784,14,31,1.5822736904769952,-0.3787762274530698
-0.083183760222784,19,86,0.0679890462949369,0.2480038812996155
-0.802320784084273,14,57,-1.3221739057410509,-1.079799082572816
-0.083183760222784,14,40,0.0679890462949369,0.7477146741548317
-0.083183760222784,17,1,0.0679890462949369,0.347946039870659
-0.083183760222784,17,79,0.0679890462949369,-0.4681387946668069
-0.802320784084273,17,99,0.0679890462949369,-1.0369810063507363
0.6359532636387049,17,117,-1.51456252856746,0.961876442521353
-0.083183760222784,14,86,0.0679890462949369,-0.3802039725755134
-0.083183760222784,7,76,0.0679890462949369,0.390778393543963
-0.802320784084273,17,48,-0.7263897834399132,-0.5560022295019785
-0.083183760222784,34,86,0.0679890462949369,0.0281311324433203
-0.083183760222784,17,40,-1.51456252856746,-0.4672964250445653
-0.802320784084273,37,89,1.5822736904769952,-1.1083539850216857
-0.802320784084273,17,0,-0.7263897834399132,-0.5993628488705868
-0.802320784084273,17,31,1.5822736904769952,-0.4858571116363304
-0.802320784084273,17,63,-1.51456252856746,-0.9465190753927176
-0.802320784084273,17,48,1.5822736904769952,-1.0398222191443989
-0.083183760222784,14,86,1.6567467057646377,0.8619342839503096
-0.802320784084273,17,48,-0.7263897834399132,-0.8941922166551642
-0.083183760222784,17,31,0.0679890462949369,-0.0118600084363212
1.3550902875001938,14,117,0.0679890462949369,2.24684705272048
-0.083183760222784,3,48,-1.51456252856746,-0.8297295243768413
-0.083183760222784,17,86,-1.51456252856746,0.2208767239731893
-0.802320784084273,37,36,1.5822736904769952,-1.28682212532712
-0.802320784084273,14,92,0.0679890462949369,-1.2425620265313722
-0.4427522721535284,3,86,0.0679890462949369,-0.2517069115556006
-0.4427522721535284,14,74,-0.7263897834399132,-0.7943928325963655
-0.802320784084273,37,48,-1.51456252856746,-0.7244333215966352
-0.802320784084273,15,21,0.0679890462949369,-1.1083539850216857
-0.802320784084273,17,47,-0.7263897834399132,-0.7071576056150691
1.3550902875001938,38,28,1.6567467057646377,1.1988821328469697
-0.083183760222784,14,117,0.0679890462949369,2.675170589453523
-0.083183760222784,17,40,0.0679890462949369,-0.4087588750243829
-0.083183760222784,13,79,-0.7263897834399132,0.6763274180326581
-0.802320784084273,37,105,1.5822736904769952,-0.237429460331166
-0.802320784084273,17,61,1.5822736904769952,-1.115492710633903
-0.802320784084273,37,31,1.5822736904769952,-0.1931693615354182
-0.083183760222784,3,23,1.5822736904769952,1.050382362661624
-0.083183760222784,37,99,-1.5083564439601564,-1.0512441801239465
-0.4427522721535284,14,64,0.0679890462949369,-0.6800304482886431
-0.083183760222784,17,31,0.0679890462949369,-0.4216085811263741
-0.802320784084273,17,79,1.5822736904769952,-0.628631623880678
-0.802320784084273,17,92,-1.3221739057410509,-1.251128497266033
1.3550902875001938,6,86,1.6567467057646377,1.056107620602622
4.23163838294615,14,104,0.0679890462949369,2.1954482283125154
1.3550902875001938,17,103,0.0679890462949369,2.2896794063937844
-0.083183760222784,17,86,0.0679890462949369,-0.5372416585930712
-0.802320784084273,14,57,-1.3221739057410509,-1.0512441801239465
-0.083183760222784,37,105,1.5822736904769952,-0.166727521867765
-0.802320784084273,17,0,-0.7263897834399132,-0.5800882897175998
1.3550902875001938,17,1,0.0679890462949369,0.5883640410389156
-0.802320784084273,37,60,0.0679890462949369,-1.1854522216336332
1.3550902875001938,17,104,0.0679890462949369,1.7471362598652642
1.3550902875001938,14,117,0.0679890462949369,0.5321251606658671
0.6359532636387049,14,22,0.0679890462949369,0.7819805570934751
0.6359532636387049,25,76,-1.51456252856746,-0.7371402531863821
-0.083183760222784,14,40,0.0679890462949369,0.9204718339704924
-0.083183760222784,25,31,-1.51456252856746,-0.5515333872687304
0.6359532636387049,17,11,1.6567467057646377,-0.2517069115556006
-0.802320784084273,25,30,-0.7263897834399132,-0.745706723921043
1.3550902875001938,17,117,0.0679890462949369,0.8191019302770055
-0.802320784084273,17,48,1.5822736904769952,-0.8513598629818601
-0.083183760222784,37,26,-1.51456252856746,-0.9513020215529032
-0.083183760222784,15,86,1.6567467057646377,1.2845468401935782
-0.083183760222784,14,40,0.0679890462949369,0.4978592777272236
-0.083183760222784,6,31,0.0679890462949369,0.7776973217261448
-0.083183760222784,6,117,0.0679890462949369,0.9104776181133878
-0.083183760222784,17,86,0.0679890462949369,0.1337842715041375
-0.802320784084273,37,0,1.5822736904769952,-0.6522179733034442
-0.802320784084273,17,57,0.0679890462949369,-1.136908887470555
1.3550902875001938,17,104,0.0679890462949369,1.5329744914987429
-0.802320784084273,37,48,-1.51456252856746,-0.9427355508182426
1.3550902875001938,5,117,0.0679890462949369,1.6757490037430904
-0.083183760222784,14,20,0.0679890462949369,0.390778393543963
-0.4427522721535284,17,31,-1.51456252856746,-0.8013887836963385
-0.083183760222784,15,117,0.0679890462949369,0.2480038812996155
-0.802320784084273,37,99,0.0679890462949369,-1.1083539850216857
4.23163838294615,19,106,-1.51456252856746,5.387886322096125
1.3550902875001938,17,8,-1.51456252856746,-0.3516347926754193
-0.802320784084273,37,85,-1.51456252856746,-0.9728609729017998
-0.802320784084273,37,85,-1.51456252856746,-1.094076533797251
-0.802320784084273,37,105,1.5822736904769952,-0.3659265213510786
-0.083183760222784,17,117,0.0679890462949369,0.0609692702595203
-0.083183760222784,17,86,1.6567467057646377,0.3765009423195282
1.3550902875001938,17,117,0.0679890462949369,1.6312890206302004
-0.802320784084273,10,17,0.0679890462949369,-1.0655216313483815
-0.083183760222784,37,105,0.0679890462949369,-0.0018515151279925
-0.083183760222784,17,63,0.0679890462949369,0.4850095716252323
-0.802320784084273,17,79,-1.51456252856746,-0.4987068177383218
-0.083183760222784,37,31,0.0679890462949369,-0.4658686799221218
-0.802320784084273,37,63,1.5822736904769952,-0.2759785786371397
-1.1618892960150171,17,92,0.0679890462949369,-1.2654059484904678
-0.802320784084273,17,31,-0.7263897834399132,-0.938452315450912
-0.4427522721535284,6,31,-1.51456252856746,-0.6942936220618534
1.3550902875001938,17,86,1.6567467057646377,1.106078699888144
1.3550902875001938,17,117,0.0679890462949369,0.5049980033394409
-0.802320784084273,17,79,0.0679890462949369,-0.4230363262488175
-0.802320784084273,17,48,-1.51456252856746,-0.7799726068596864
-0.083183760222784,37,36,-1.51456252856746,-1.0369667288995117
-0.083183760222784,17,40,-1.51456252856746,-0.312214749844755
-0.083183760222784,7,79,0.0679890462949369,1.0618186010923965
-1.1618892960150171,37,60,0.0679890462949369,-1.251128497266033
-0.083183760222784,15,86,0.0679890462949369,0.9025108003301532
1.3550902875001938,16,117,-1.51456252856746,1.8185235159874376
-0.083183760222784,14,117,0.0679890462949369,-0.0232676919646447
-0.083183760222784,3,43,-1.51456252856746,-0.8629245984736522
1.3550902875001938,14,86,1.6567467057646377,1.891338517232055
-0.083183760222784,14,117,-1.51456252856746,0.0623970153819637
-0.802320784084273,37,48,1.5822736904769952,-0.9641517276548944
-0.802320784084273,37,60,0.0679890462949369,-1.215434869204946
-0.083183760222784,14,31,0.0679890462949369,-0.2945392652289049
1.3550902875001938,17,117,0.0679890462949369,2.1040725404761327
-0.083183760222784,17,63,0.0679890462949369,0.1252178007694767
-0.083183760222784,14,86,0.0679890462949369,0.654911241196006
4.23163838294615,14,104,1.6567467057646377,2.389621564964828
